,Country,GDI 2015,HDI 2013,GII 2015,suicides/100k male,suicides/100k female,Suicide Ratio (M/F),Average Suicide Ratio
56,Armenia,1.008,0.762,0.318,4.236666666666666,2.01,2.107794361525705,3.123333333333333
57,Ecuador,0.98,0.754,0.407,8.065,2.415,3.3395445134575565,5.24
58,Thailand,1.0,0.734,0.38,10.523333333333332,2.736666666666667,3.84531059683313,6.629999999999999
59,Colombia,0.997,0.742,0.429,8.913333333333332,1.675,5.32139303482587,5.2941666666666665
60,Belize,0.958,0.702,0.426,8.931666666666667,0.4683333333333333,19.0711743772242,4.7
61,Suriname,0.975,0.734,0.463,35.53,12.27,2.895680521597392,23.9
62,Paraguay,0.956,0.712,0.472,10.068333333333332,2.4966666666666666,4.032710280373832,6.282499999999999
63,El Salvador,0.965,0.67,0.427,16.591666666666665,2.7516666666666665,6.029678982434888,9.671666666666665
64,South Africa,0.948,0.685,0.407,1.96,0.5233333333333333,3.745222929936306,1.2416666666666667
65,Kyrgyzstan,0.961,0.68,0.353,14.258333333333333,4.048333333333333,3.5220255249073698,9.153333333333332
66,Guyana,0.984,0.666,0.515,47.67166666666666,11.725,4.065813788201847,29.69833333333333
67,Nicaragua,0.96,0.639,0.449,11.321666666666667,2.1733333333333333,5.209355828220859,6.7475000000000005
68,Guatemala,0.949,0.621,0.533,5.383333333333333,1.3983333333333334,3.849821215733015,3.390833333333333
