Country,GDI 2015,HDI 2015,Average suicide 2013,Average suicide 2015
Malawi,0.907,0.468,13.0,12.6
Ethiopia,0.84,0.462,10.4,10.0
Gambia,0.889,0.471,10.7,10.3
Liberia,0.789,0.477,8.5,7.7
Mali,0.776,0.417,8.8,8.5
Mozambique,0.881,0.433,26.0,24.0
Sierra Leone,0.814,0.431,11.3,10.5
Guinea,0.778,0.457,13.2,13.0
Burkina Faso,0.881,0.422,16.1,15.4
Burundi,0.911,0.437,13.8,12.8
Chad,0.768,0.398,15.1,14.0
Central African Republic,0.773,0.375,27.0,26.3
Niger,0.729,0.372,10.7,10.4
