,Country,democracy,government,political_violence
1000,Soviet Union,0.0,Dominant Party,0.013738419
1009,Spain,1.0,Parliamentary Democracy,-0.30955505
1015,Sri Lanka,1.0,Presidential Democracy,-0.28922236
1021,St Kitts and Nevis,1.0,Parliamentary Democracy,-0.36428955
1027,St Lucia,1.0,Parliamentary Democracy,-0.3641446
1033,St Vincent,1.0,Parliamentary Democracy,-0.36428955
1039,Sudan,0.0,Provisional - Civilian,1.9499922
1045,Suriname,1.0,Parliamentary Democracy,-0.3603666
1051,Swaziland,0.0,Monarchy,-0.3639402
1057,Sweden,1.0,Parliamentary Democracy,-0.3636597
1063,Switzerland,1.0,Parliamentary Democracy,-0.36112186
1070,Syria,0.0,Party-Personal-Military Hybrid,10.473538
1076,Tajikistan,0.0,Personal Dictatorship,-0.18936597
1082,Tanzania,0.0,Dominant Party,-0.3562382
1089,Thailand,0.0,Military,-0.01016395
1095,Togo,0.0,Personal Dictatorship,-0.3562664
1101,Tonga,0.0,Monarchy,-0.36428955
1107,Trinidad and Tobago,1.0,Parliamentary Democracy,-0.36153638
1113,Tunisia,1.0,Presidential Democracy,-0.3431917
1119,Turkey,0.0,Party-Personal,3.2555397
1125,Turkmenistan,0.0,Party-Personal,-0.36399102
1131,Tuvalu,1.0,Parliamentary Democracy,-0.36428955
1137,UKG,1.0,Parliamentary Democracy,-0.25206128
1143,USA,1.0,Presidential Democracy,0.0
1150,Uganda,0.0,Personal Dictatorship,0.28108308
1156,Ukraine,1.0,Presidential Democracy,1.4563278
1162,United Arab Emirates,0.0,Monarchy,-0.35684127
1168,Uruguay,1.0,Presidential Democracy,-0.3621181
1174,Uzbekistan,0.0,Party-Personal,-0.34665602
1180,Vanuatu,1.0,Parliamentary Democracy,-0.36428955
1186,Venezuela,0.0,Personal Dictatorship,-0.34839875
1192,Vietnam,0.0,Dominant Party,-0.32296687
1198,Vietnam South,0.0,Military,-0.36428955
1203,Yemen,0.0,Warlordism,1.5228071
1209,Yemen South,0.0,Dominant Party,-0.36428955
1214,Yugoslavia,0.0,Dominant Party,-0.36428955
1220,Zambia,1.0,Presidential Democracy,-0.36239898
1226,Zimbabwe,0.0,Dominant Party,-0.32113254
